customer_id,total_orders,total_items,total_revenue,avg_order_value,avg_qntd_per_item,avg_discount_pct,pct_items_discounted,distinct_categories,first_order_date,last_order_date,recency_days,tenure_days,is_churn
CONSH,3,7,1719.1,245.585714286,12.428571428571429,0.0,0.0,6,1997-02-04,1998-01-23,10040,353,false
AROUT,13,30,13390.65,446.355,21.666666666666664,0.023333333,0.23333333333333334,7,1996-11-15,1998-04-10,9963,511,false
BSBEV,10,22,6089.9,276.813636364,13.318181818181822,0.0,0.0,7,1996-08-26,1998-04-14,9959,596,false
ISLAT,10,23,6146.3,267.230434783,12.82608695652174,0.0,0.0,7,1996-09-26,1998-03-06,9998,526,false
NORTS,3,6,649.0,108.166666667,5.0,0.0,0.0,3,1997-04-24,1998-04-29,9944,370,false
WHITC,14,40,27363.605,684.090125,26.575000000000006,0.06875,0.45,8,1996-07-31,1998-05-01,9942,639,false
LAZYK,2,2,357.0,178.5,10.0,0.0,0.0,2,1997-03-21,1997-05-22,10286,62,true
SAVEA,31,116,104361.95,899.671982759,42.74137931034482,0.082758621,0.46551724137931033,8,1996-10-08,1998-05-01,9942,570,false
GREAL,11,22,18507.45,841.247727273,15.681818181818183,0.070454545,0.6363636363636364,8,1997-05-06,1998-04-30,9943,359,false
OLDWO,10,24,15177.4625,632.394270833,25.125,0.066666667,0.4166666666666667,8,1996-09-13,1998-04-20,9953,584,false
RATTC,18,71,51097.8005,719.687330986,19.47887323943662,0.035070423,0.36619718309859156,8,1996-07-22,1998-05-06,9937,653,false
THECR,3,8,1947.24,243.405,7.375,0.0,0.0,6,1997-08-07,1998-04-06,9967,242,false
TRAIH,3,9,1571.2,174.577777778,9.88888888888889,0.0,0.0,6,1997-06-19,1998-01-08,10055,203,false
LETSS,4,10,3076.4725,307.64725,18.1,0.11,0.8,6,1997-06-25,1998-02-12,10020,232,false
LONEP,8,14,4258.6,304.185714286,9.571428571428571,0.0,0.0,7,1996-09-17,1998-04-13,9960,573,false
THEBI,4,7,3361.0,480.142857143,6.571428571428571,0.0,0.0,5,1996-09-20,1998-04-01,9972,558,false
HUNGC,5,9,3063.2,340.355555556,13.555555555555555,0.0,0.0,5,1996-12-06,1997-09-08,10177,276,true
SPLIR,9,20,11441.63,572.0815,16.35,0.0925,0.6,8,1996-08-01,1998-03-25,9979,601,false
GROSR,2,4,1488.7,372.175,8.5,0.0,0.0,4,1996-07-30,1997-12-18,10076,506,true
LINOD,12,35,16476.565,470.759,27.714285714285715,0.088571429,0.4857142857142857,8,1997-01-06,1998-04-21,9952,470,false
HILAA,18,45,22768.764,505.972533333,24.355555555555554,0.033333333,0.2222222222222222,8,1996-07-16,1998-04-28,9945,651,false
LILAS,14,34,16076.6,472.841176471,24.58823529411765,0.097058824,0.5588235294117647,8,1996-08-16,1998-05-05,9938,627,false
